DEPT;RHOB;TR;VP
3489;2.43795;5;9975.764
3490;2.43098;5;9597.379
3491;2.38059;5;9570.604
3492;2.36244;4;9437.365
3493;2.31635;3;9207.359
3494;2.32702;4;9087.646
3495;2.34847;4;9054.779
3496;2.30324;3;9070.54
3497;2.21705;1;8425.837
3498;2.15318;1;8272.337
3499;2.21364;1;8326.117
3500;2.21565;1;8682.062
3501;2.1264;2;8339.035
3502;2.11083;1;8253.388
3503;2.14793;2;8008.489
3504;2.24462;2;7668.083
3505;2.26352;5;10428.35
3506;2.15508;4;9434.01
3507;2.18015;5;8959.585
3508;2.26139;5;8257.996
3509;2.33465;5;8683.702
3510;2.36815;5;9127.39
3511;2.37361;5;10248.12
3512;2.38091;4;10589.37
3513;2.31177;4;10073.49
3514;2.26832;5;9307.071
3515;2.27014;5;8788.395
3516;2.32044;5;8750.826
3517;2.34371;5;9295.24
3518;2.34179;-9999;9016.281
3519;2.35334;-9999;8450.168
3520;2.33478;-9999;8460.256
3521;2.38096;-9999;9036.833
3522;2.41794;-9999;8993.419
3523;2.45185;-9999;9507.605
3524;2.44804;-9999;10598.02
3525;2.44044;-9999;11814.87
3526;2.41583;-9999;11744.38
3527;2.32978;-9999;10956.99
3528;2.27879;-9999;10358.21
3529;2.27681;-9999;8861.076
3530;2.30924;-9999;8888.14
3531;2.32515;-9999;8839.621
3532;2.34502;-9999;8723.328
3533;2.34317;-9999;8972.473
3534;2.36408;-9999;8931.116
3535;2.34468;-9999;8950.417
3536;2.36161;-9999;8774.489
3537;2.37528;-9999;8854.233
3538;2.37895;-9999;8934.05
3539;2.41881;-9999;9222.956
3540;2.46239;-9999;9657.794
3541;2.44343;-9999;10363.56
3542;2.39382;-9999;10331.86
3543;2.3543;-9999;10056.49
3544;2.41886;-9999;10291.24
3545;2.42334;-9999;9304.117
3546;2.37026;-9999;9436.417
3547;2.32218;-9999;9041.609
3548;2.3203;-9999;8669.366
3549;2.30878;-9999;8606.227
3550;2.3155;-9999;8812.989
3551;2.31779;-9999;8814.126
3552;2.34565;-9999;8667.807
3553;2.38314;-9999;8459.526
3554;2.38735;-9999;8336.58
3555;2.40033;-9999;8084.764
3556;2.43508;-9999;7978.104
3557;2.41536;-9999;8102.129
3558;2.3939;-9999;8509.831
3559;2.41121;-9999;8845.773
3560;2.42757;-9999;8689.716
3561;2.42675;-9999;8879.526
3562;2.41693;-9999;8947
3563;2.40792;-9999;8951.173
3564;2.37721;-9999;9331.292
3565;2.34888;-9999;9244.148
3566;2.32658;-9999;8622.766
3567;2.32795;-9999;8035.063
3568;2.30563;-9999;8165.743
3569;2.32812;-9999;8056.065
3570;2.36556;-9999;8002.619
3571;2.37585;-9999;7903.127
3572;2.39164;-9999;10406.92
3573;2.40755;-9999;11253.73
3574;2.37506;-9999;11411.2
3575;2.33289;-9999;10951.69
3576;2.32758;-9999;10210.75
3577;2.3484;-9999;9146.811
3578;2.37951;-9999;9088.693
3579;2.37247;-9999;9241.674
3580;2.39318;-9999;9613.92
3581;2.37336;-9999;10453.87
3582;2.36707;-9999;10836.43
3583;2.3788;-9999;10969.27
3584;2.36065;-9999;10735.46
3585;2.34941;-9999;10680.63
3586;2.40399;-9999;10650.26
3587;2.42972;-9999;10661.6
3588;2.41499;-9999;10746.57
3589;2.41681;-9999;10743.89
3590;2.42298;-9999;10600.22
3591;2.42413;-9999;10563.4
3592;2.42766;-9999;10531.28
3593;2.41938;-9999;10449
3594;2.39;-9999;10491.27
3595;2.35783;5;10576.48
3596;2.40216;5;10604.31
3597;2.4174;5;10594.85
3598;2.38916;5;10608.93
3599;2.43072;-9999;10397.71
3600;2.47346;-9999;9279.521
3601;2.5085;5;10241.16
3602;2.49254;5;10449.9
3603;2.454;5;10787.04
3604;2.42496;-9999;10640.57
3605;2.44336;5;10564.04
3606;2.36268;3;10359.29
3607;2.20841;2;10194.02
3608;2.15895;2;9037.64
3609;2.17006;2;8971.186
3610;2.11602;2;8665.265
3611;2.0757;-9999;8580.083
3612;2.12423;2;8523.273
3613;2.10668;2;8499.255
3614;2.0431;-9999;8462.244
3615;2.08948;-9999;8414.665
3616;2.21668;3;8483.781
3617;2.29235;2;8741.242
3618;2.32251;3;10182.48
3619;2.35513;5;10602.68
3620;2.3671;5;10346.48
3621;2.3462;5;10055.68
3622;2.37559;5;9927.757
3623;2.37787;5;9818.2
3624;2.35492;5;9543.299
3625;2.33732;5;9425.537
3626;2.37298;5;9523.58
3627;2.37178;5;9585.137
3628;2.35654;5;9388.548
3629;2.33926;5;9356.866
3630;2.31854;5;9393.37
3631;2.30989;5;9326.648
3632;2.33509;5;9445.72
3633;2.33815;5;9380.293
3634;2.34681;5;9381.374
3635;2.38666;5;9401.243
3636;2.36816;5;9420.065
3637;2.38583;5;9765.745
3638;2.40684;5;9864.309
3639;2.38917;5;10061.01
3640;2.37149;5;10252.48
3641;2.35658;5;10551.11
3642;2.32291;5;10947.23
3643;2.29785;-9999;11027.31
3644;2.3192;-9999;11189.57
3645;2.31679;5;10552.07
3646;2.34288;5;10355.8
3647;2.32106;5;10297.59
3648;2.31573;5;10424.63
3649;2.27315;5;10780.22
3650;2.25729;5;10779.19
3651;2.28781;5;10075.4
3652;2.29127;5;9854.341
3653;2.26975;-9999;9162.132
3654;2.26027;-9999;8884.014
3655;2.2911;-9999;8782.043
3656;2.3117;-9999;8888.538
3657;2.32576;-9999;8820.472
3658;2.33295;-9999;9029.966
3659;2.29571;4;9391.832
3660;2.23963;-9999;10031.74
3661;2.26208;-9999;10698.08
3662;2.1874;-9999;10335.9
3663;2.18947;-9999;10032.07
3664;2.32351;-9999;9662.455
3665;2.35649;-9999;9533.476
3666;2.38222;-9999;9507.502
3667;2.38603;-9999;9750.054
3668;2.32392;-9999;9954.694
3669;2.30153;-9999;10050.39
3670;2.26593;-9999;10045.53
3671;2.35128;-9999;10384.19
3672;2.42199;5;10144.58
3673;2.41507;-9999;10129.28
3674;2.38667;5;10049.79
3675;2.35636;5;9735.343
3676;2.34469;-9999;9326.079
3677;2.34462;5;9403.159
3678;2.33696;5;9132.619
3679;2.34478;5;9176.298
3680;2.33945;5;8936.572
3681;2.3668;5;8857.469
3682;2.41533;5;8933.214
3683;2.41147;5;9061.575
3684;2.44023;5;9497.938
3685;2.42242;5;10091.11
3686;2.44626;5;10136.4
3687;2.44998;5;10669.04
3688;2.45119;5;10955
3689;2.43618;5;11011.92
3690;2.43035;5;11061.26
3691;2.35909;4;11209.14
3692;2.33777;-9999;10817.8
3693;2.33891;5;10674.81
3694;2.35388;5;10819.67
3695;2.36062;5;10519.21
3696;2.37667;5;10459.75
3697;2.425;5;12051.08
3698;2.40277;5;9869.957
3699;2.40443;5;9855.679
3700;2.35394;3;9696.902
3701;2.31887;2;9556.763
3702;2.28618;2;9460.465
3703;2.25109;2;9361.799
3704;2.23764;2;9183.622
3705;2.27865;2;12171.47
3706;2.40693;5;14434.8
3707;2.41128;5;12417.21
3708;2.27695;2;11208.01
3709;2.07725;-9999;13021.02
3710;2.05423;-9999;7156.61
3711;2.08715;-9999;7518.302
3712;2.09255;-9999;7754.135
3713;2.08733;-9999;7495.153
3714;2.12163;2;7556.747
3715;2.22216;2;7681.834
3716;2.25513;2;9254.91
3717;2.30793;3;11077.74
3718;2.38331;5;10751.99
3719;2.34083;5;10797.32
3720;2.39067;5;10542.91
3721;2.38048;5;10260.72
3722;2.35417;5;10146.09
3723;2.37689;5;10191.06
3724;2.36325;5;10345.24
3725;2.37224;5;10550.19
3726;2.34458;-9999;10613.02
3727;2.3385;-9999;10495.51
3728;2.33889;5;10350.77
3729;2.35353;5;10195.65
3730;2.37232;5;9894.929
3731;2.36628;5;9855.133
3732;2.36414;5;9759.769
3733;2.34449;5;9405.094
3734;2.34643;-9999;9036.03
3735;2.35125;5;8936.028
3736;2.37389;5;8879.925
3737;2.365;5;9169.978
3738;2.372;5;9253.259
3739;2.39606;5;8872.042
3740;2.42159;5;9833.629
3741;2.43688;5;9914.447
3742;2.45195;5;10157.05
3743;2.41848;5;10437.7
3744;2.40913;5;10886.88
3745;2.40667;-9999;11139.03
3746;2.40778;-9999;11051.24
3747;2.37671;-9999;9964.628
3748;2.40605;-9999;9821.544
3749;2.45165;-9999;10234.92
3750;2.45179;-9999;10795.08
3751;2.46698;-9999;10869.33
3752;2.41252;-9999;11296.51
3753;2.38873;-9999;11386.06
3754;2.39829;-9999;11341.19
3755;2.38463;-9999;10792.6
3756;2.3953;5;10245.37
3757;2.39634;5;9537.548
3758;2.38003;5;9454.236
3759;2.39379;5;9433.309
3760;2.36373;5;9611.908
3761;2.3841;5;9780.432
3762;2.40329;5;10591.36
3763;2.39463;5;10871.06
3764;2.40341;5;11271.71
3765;2.41975;5;10964.2
3766;2.41402;5;10717.76
3767;2.3832;5;10398.7
3768;2.40256;5;10240.09
3769;2.40209;5;10037.48
3770;2.39634;5;10028.26
3771;2.40084;5;10028.84
3772;2.39764;5;9972.265
3773;2.40061;5;10026.51
3774;2.40357;5;9784.943
3775;2.42498;5;9704.712
3776;2.39254;5;9788.68
3777;2.39915;5;9924.236
3778;2.4447;5;10075.03
3779;2.43781;5;10165.76
3780;2.41251;5;10509.22
3781;2.43143;5;10598.83
3782;2.44562;5;10622.45
3783;2.43264;5;9900.984
3784;2.43359;5;9920.354
3785;2.41189;5;9872.515
3786;2.39231;5;10523.86
3787;2.39456;5;9690.564
3788;2.36088;5;9834.308
3789;2.33864;5;10075.35
3790;2.3663;5;9244.1
3791;2.38348;5;9474.298
3792;2.42791;5;9515.604
3793;2.4691;5;10122.51
3794;2.4584;-9999;10378.41
3795;2.43117;-9999;11282.49
3796;2.42245;5;12824.96
3797;2.39526;5;13031.81
3798;2.36639;5;11860.86
3799;2.36182;5;11267.65
3800;2.36611;5;10691.81
3801;2.35749;5;10315.15
3802;2.35522;5;10070.91
3803;2.37953;5;10022.48
3804;2.38769;5;9841.769
3805;2.3601;5;9824.482
3806;2.38868;5;9900.217
3807;2.40509;5;9916.359
3808;2.40892;5;10126.84
3809;2.39713;5;10255.66
3810;2.39074;5;10397.17
3811;2.40629;5;10573.76
3812;2.38017;5;10513.56
3813;2.39491;5;10491.89
3814;2.3792;5;10459.88
3815;2.36687;5;10216.35
3816;2.34676;5;9886.869
3817;2.37706;5;9692.047
3818;2.36373;5;9616.435
3819;2.33925;5;9365.75
3820;2.34043;5;9426.681
3821;2.34633;5;9391.954
3822;2.36377;5;9643.659
3823;2.38217;5;10198.52
3824;2.40012;5;10383.82
3825;2.43666;5;10284.45
3826;2.4484;5;10243.96
3827;2.44761;5;10423.46
3828;2.42682;5;10792.31
3829;2.4218;5;11483.49
3830;2.3989;5;10899.82
3831;2.42137;5;10770.45
3832;2.41414;5;10275.43
3833;2.4431;5;10106.72
3834;2.46737;5;9447.046
3835;2.48433;5;10052.36
3836;2.47889;5;10736.88
3837;2.46701;5;11100.96
3838;2.44057;5;11608.33
3839;2.36855;5;12212.53
3840;2.35822;5;11867.14
3841;2.36441;5;10224.65
3842;2.40686;5;9724.371
3843;2.41732;5;10077.88
3844;2.38826;5;10027.82
3845;2.42781;5;10153.02
3846;2.41596;5;10142.17
3847;2.41259;5;10105.87
3848;2.44397;5;9808.311
3849;2.36631;5;9830.465
3850;2.21128;1;9418.192
3851;2.24137;2;9414.171
3852;2.34941;3;9449.923
3853;2.39778;5;10066.35
3854;2.43779;5;9852.383
3855;2.41221;5;10838.62
3856;2.40142;5;10681
3857;2.389;5;10621.24
3858;2.4159;5;10701.53
3859;2.44616;5;10502.58
3860;2.42402;5;10463.81
3861;2.4011;5;10548.43
3862;2.43406;5;10916.67
3863;2.40705;5;11007.43
3864;2.39489;5;10865.59
3865;2.41276;5;10593.12
3866;2.42277;5;10281.82
3867;2.39827;5;10027.5
3868;2.39128;5;9997.031
3869;2.40682;5;10005.88
3870;2.39724;5;9828.959
3871;2.41206;5;9859.238
3872;2.4344;5;10091.65
3873;2.46516;5;10883.43
3874;2.49165;5;11245.35
3875;2.4798;5;12128.72
3876;2.43744;5;12343.14
3877;2.44109;5;12410.58
3878;2.42311;5;12528.92
3879;2.36241;5;12360.94
3880;2.28188;-9999;12179.62
3881;2.39784;5;11058.2
3882;2.36293;-9999;10048.59
3883;2.36544;5;9652.107
3884;2.40594;5;9516.971
3885;2.422;5;9622.033
3886;2.38193;5;9744.635
3887;2.38818;5;9963.434
3888;2.40842;5;8799.043
3889;2.40352;5;8866.126
3890;2.4143;5;9855.933
3891;2.42546;5;9905.639
3892;2.36842;5;10180.24
3893;2.36941;5;9851.171
3894;2.40963;5;10783.58
3895;2.34092;5;10800.05
3896;2.35955;5;10084.2
3897;2.38505;5;10478.23
3898;2.45205;5;10765.11
3899;2.44263;5;10941.86
3900;2.41219;-9999;10916.04
3901;2.3733;4;10788.16
3902;2.26478;2;10579.07
3903;2.14762;2;9218.984
3904;2.16797;2;8912.959
3905;2.21759;1;8817.388
3906;2.23466;2;8839.841
3907;2.29072;2;9326.709
3908;2.39775;4;9427.38
3909;2.42782;5;10661.46
3910;2.41015;5;12250.74
3911;2.38117;5;11297.36
3912;2.42653;5;9508.89
3913;2.42792;5;9976.497
3914;2.39926;5;9593.818
3915;2.40522;5;10138.29
3916;2.40141;5;10846.53
3917;2.3585;5;11061.65
3918;2.30815;-9999;11111.59
3919;2.32349;-9999;11379.32
3920;2.35735;-9999;11444.3
3921;2.31184;3;11686.46
3922;2.21962;2;11853.72
3923;2.09872;-9999;12366.1
3924;2.09721;-9999;11438.88
3925;2.28111;3;11610.23
3926;2.49429;5;11350.75
3927;2.44764;5;11102.62
3928;2.38121;5;10423.75
3929;2.40348;5;9970.958
3930;2.40124;5;9870.891
3931;2.44292;5;10014.18
3932;2.47464;5;10528.34
3933;2.50009;5;11154.29
3934;2.461;5;11316.7
3935;2.37267;4;11463.58
3936;2.29791;2;11306.12
3937;2.16845;2;10498.74
3938;2.10938;2;9553.236
3939;2.10776;2;8802.662
3940;2.16649;2;8398.902
3941;2.24342;3;8700.577
3942;2.33563;3;9154.736
3943;2.38409;4;9902.692
3944;2.40249;4;10994.36
3945;2.30096;2;11043.63
3946;2.32172;2;11202.72
3947;2.44036;5;11405.27
3948;2.3985;4;11529.58
3949;2.39976;5;11668.7
3950;2.42751;5;11608.08
3951;2.42213;5;11783.28
3952;2.44332;5;11323.96
3953;2.44038;5;11293.41
3954;2.40723;5;11291.64
3955;2.41196;5;11312.52
3956;2.40809;5;11280.58
3957;2.3354;4;11051.98
3958;2.28149;2;10838
3959;2.34583;4;10679.58
3960;2.37054;4;10654.13
3961;2.32305;3;10910.8
3962;2.3672;5;11205.3
3963;2.42357;5;11335.09
3964;2.4397;5;11395.24
3965;2.45166;5;11646.43
3966;2.43827;5;11700.9
3967;2.43797;5;11139.9
3968;2.44632;5;11570.5
3969;2.44825;5;11034.46
3970;2.43784;5;11335.94
3971;2.44477;5;11360.67
3972;2.45306;5;11418.96
3973;2.41081;5;11457.76
3974;2.40121;5;11650.91
3975;2.40871;5;10905.97
3976;2.38525;5;10551.34
3977;2.37495;5;10204.34
3978;2.41687;5;10170.21
3979;2.44561;5;10470.49
3980;2.46475;5;10867.98
3981;2.51936;5;11049.59
3982;2.49537;5;11202.84
3983;2.48177;5;11383.29
3984;2.47485;5;12043
3985;2.45629;5;12309.1
3986;2.44205;5;12138.47
3987;2.45113;5;12063.57
3988;2.46673;5;11812.87
3989;2.42123;5;11578.91
3990;2.40792;5;11236.7
3991;2.39076;5;11077.23
3992;2.4174;5;11144.34
3993;2.42224;5;11104.08
3994;2.40637;5;10986.27
3995;2.42503;5;10976.95
3996;2.43392;5;10988.22
3997;2.45905;5;10672.59
3998;2.46411;5;10560.16
3999;2.47775;5;10495.11
4000;2.50552;5;10429.43
4001;2.51195;5;10666.72
4002;2.53171;5;11855.47
4003;2.49704;5;12649.9
4004;2.42454;5;13932.66
4005;2.41645;5;12759.84
4006;2.41035;5;11324.9
4007;2.39352;5;10891.83
4008;2.41877;5;10530.29
4009;2.42164;5;10646.85
4010;2.4086;5;10683.76
4011;2.39691;5;10776.9
4012;2.40858;5;10053.79
4013;2.40987;5;9990.478
4014;2.42122;5;9851.875
4015;2.48239;5;10051.08
4016;2.51427;5;10287.57
4017;2.5021;5;10657.26
4018;2.50702;5;11286.65
4019;2.46269;5;11558.44
4020;2.43517;5;11604.19
4021;2.41485;5;11376.46
4022;2.39106;4;11050.46
4023;2.35141;3;10551.59
4024;2.33722;3;10304.66
4025;2.37962;3;10383.96
4026;2.43228;5;10983.61
4027;2.47318;5;12233.83
4028;2.45624;5;13103.04
4029;2.43056;5;13210.77
4030;2.39904;5;12838.4
4031;2.41954;5;11814.91
4032;2.43879;5;11587.42
4033;2.39943;5;11329.59
4034;2.38039;5;11073.52
4035;2.40545;5;10886.46
4036;2.3956;5;10691.08
4037;2.37943;5;10326.19
4038;2.38916;5;9801.952
4039;2.36877;5;9319.903
4040;2.37422;5;9335.17
4041;2.43687;5;9788.349
4042;2.44529;5;9639.15
4043;2.42961;5;11013.62
4044;2.41739;5;11096.22
4045;2.38297;5;10901.13
4046;2.37169;5;10756.99
4047;2.39501;5;10545.2
4048;2.39093;5;10174.57
4049;2.39447;5;10095.04
4050;2.42017;5;9623.554
4051;2.39595;5;9900.072
4052;2.43149;5;10223.98
4053;2.44561;5;10401.68
4054;2.45622;5;10999.49
4055;2.4203;5;11067.16
4056;2.45847;5;11542.31
4057;2.41935;5;11304.79
4058;2.38896;5;11158.17
4059;2.42836;5;11283.55
4060;2.44048;5;11468.49
4061;2.44117;5;11527.31
4062;2.42454;5;11291.49
4063;2.37501;5;10866.32
4064;2.39881;5;9510.609
4065;2.41947;5;10299.77
4066;2.3903;5;10489.59
4067;2.39141;5;10704.07
4068;2.43742;5;11650.49
4069;2.39773;5;11867.01
4070;2.39932;5;11850.52
4071;2.39535;5;11147.83
4072;2.38734;5;10544.87
4073;2.39824;5;10359.65
4074;2.41662;5;10270.24
4075;2.43964;5;10149.61
4076;2.3928;5;10801.35
4077;2.35294;5;11243.13
4078;2.38683;5;10969.97
4079;2.3932;5;10556.75
4080;2.41095;5;10759.12
4081;2.40177;5;10974.86
4082;2.40811;5;11159.48
4083;2.43359;5;11210.91
4084;2.39066;5;11239.51
4085;2.41563;5;11230.48
4086;2.44004;5;11193.35
4087;2.43553;5;11052.94
4088;2.42389;5;11007.97
4089;2.41237;5;10949.46
4090;2.40434;5;10748.36
4091;2.37562;5;10507.86
4092;2.38444;5;10244.52
4093;2.34244;5;10047.35
4094;2.33919;5;9944.813
4095;2.39686;5;9978.944
4096;2.4291;5;10380.82
4097;2.42095;5;10662.63
4098;2.39169;5;10850.78
4099;2.35887;5;10967.73
4100;2.40498;5;10800.94
4101;2.36882;5;10668.79
4102;2.34588;5;10511.24
4103;2.3713;5;10241.82
4104;2.35813;5;10071.14
4105;2.34783;5;9976.272
4106;2.41338;5;10073.7
4107;2.41986;5;10302.79
4108;2.38685;5;10499.44
4109;2.35472;5;10624.68
4110;2.33962;5;10631.78
4111;2.31803;5;10269.63
4112;2.36166;5;10022.56
4113;2.36001;5;9784.424
4114;2.36854;5;9821.884
4115;2.35855;5;9950.857
4116;2.36981;5;10079.82
4117;2.36405;5;10091.21
4118;2.37974;5;10051.63
4119;2.37928;5;10061.06
