DEPT;RHOB;TR;VP
4120;2.38914;5;10062.4
4121;2.43046;5;10191.9
4122;2.45183;5;10348.29
4123;2.44241;5;10605.5
4124;2.40266;5;10959.87
4125;2.38274;5;11566.89
4126;2.4125;5;12289.36
4127;2.38782;5;11902.71
4128;2.41243;5;11309.11
4129;2.39899;5;11299.77
4130;2.38258;5;10838.06
4131;2.37608;5;9940.625
4132;2.37477;5;9769.111
4133;2.38513;5;9772.415
4134;2.40279;5;9644.962
4135;2.42851;5;10094.39
4136;2.46264;5;10744.09
4137;2.48869;5;9982.558
4138;2.4814;5;10927.93
4139;2.50348;5;10888.96
4140;2.50027;5;10925.61
4141;2.46512;5;11284.56
4142;2.41868;5;11206.28
4143;2.41402;5;10885.69
4144;2.3733;5;10683.7
4145;2.29766;2;10253.2
4146;2.39533;5;10051.68
4147;2.46359;5;10387.46
4148;2.44934;5;10796.13
4149;2.38596;5;11163.67
4150;2.38602;5;10908.07
4151;2.4002;5;10611.65
4152;2.38151;5;10053.24
4153;2.3927;5;10575.27
4154;2.40867;5;10588.69
4155;2.44364;5;10601.24
4156;2.45869;5;10844.7
4157;2.50709;5;10883.23
4158;2.46863;5;10987.48
4159;2.414;5;11336.1
4160;2.43483;5;10707.47
4161;2.41194;5;10211.68
4162;2.38916;5;9612.613
4163;2.39842;5;9956.709
4164;2.36196;5;9357.6
4165;2.38923;5;8802.593
4166;2.40894;5;8959.533
4167;2.40806;5;9713.757
4168;2.41492;5;9822.8
4169;2.43093;5;10493.61
4170;2.42886;5;10651.58
4171;2.41711;5;10762.89
4172;2.41371;5;10743.72
4173;2.28289;3;9972.198
4174;2.15756;2;9487.268
4175;2.18484;2;8687.458
4176;2.27018;2;8934.359
4177;2.32145;2;9084.192
4178;2.29204;2;9463.329
4179;2.27826;2;9658.215
4180;2.2878;2;10251.16
4181;2.38689;4;10967.42
4182;2.46343;5;11180.6
4183;2.47665;5;11852.76
4184;2.45697;5;12093.04
4185;2.43084;5;12146.03
4186;2.40168;5;12466.54
4187;2.37559;4;12451.16
4188;2.40304;5;11363.68
4189;2.45952;5;11297.42
4190;2.47844;5;11407.13
4191;2.43319;5;12150.22
4192;2.40233;5;12568.23
4193;2.3885;4;12979.52
4194;2.39151;4;12467.88
4195;2.39167;-9999;11422.81
4196;2.37685;5;11070.48
4197;2.37935;5;10289.51
4198;2.37533;5;10144.58
4199;2.36434;5;10080.55
4200;2.36874;5;10148.17
4201;2.37867;5;10301.21
4202;2.38235;5;10468.78
4203;2.40653;5;10954.97
4204;2.40774;5;11201.2
4205;2.38304;5;11280.06
4206;2.38649;5;11059.34
4207;2.41022;5;10756.46
4208;2.43588;5;10487.48
4209;2.43869;5;10792.69
4210;2.36564;-9999;10664.41
4211;2.42297;-9999;11555.1
4212;2.51692;-9999;11988.9
4213;2.45228;-9999;12033.6
4214;2.44313;-9999;12065.21
4215;2.4441;-9999;12029.4
4216;2.39937;-9999;12911.63
4217;2.32999;-9999;12073.41
4218;2.17501;-9999;12633.14
4219;2.18296;-9999;9929.054
4220;2.34682;-9999;10493.42
4221;2.35626;-9999;10595.86
4222;2.30741;-9999;11243.91
4223;2.26947;-9999;11656.76
4224;2.20891;-9999;12254.49
4225;2.18147;-9999;11537.31
4226;2.25779;-9999;11219.66
4227;2.33349;-9999;10527.42
4228;2.36643;-9999;10398.25
4229;2.38536;5;10567.48
4230;2.37969;5;10758.45
4231;2.384;5;10695.49
4232;2.35601;5;10684.74
4233;2.38938;5;10727.31
4234;2.36894;5;10893.68
4235;2.32511;5;11020.52
4236;2.30724;5;10480.27
4237;2.28862;5;9066.938
4238;2.31123;5;9220.279
4239;2.34546;5;9371.749
4240;2.36093;5;9222.481
4241;2.35052;5;9198.03
4242;2.35087;5;9512.497
4243;2.38201;5;9646.765
4244;2.37979;5;9720.891
4245;2.32915;5;9772.668
4246;2.33976;5;9857.986
4247;2.37043;-9999;9996.89
4248;2.36305;-9999;9715.066
4249;2.34278;-9999;9803.869
4250;2.38669;-9999;11070.82
4251;2.39401;-9999;11468.44
4252;2.38623;-9999;11752.14
4253;2.36617;-9999;12384.1
4254;2.26635;-9999;11591
4255;2.26312;-9999;10723.56
4256;2.33258;-9999;10199.32
4257;2.32366;-9999;10150.59
4258;2.41067;-9999;10069.34
4259;2.40749;-9999;10369.51
4260;2.38366;5;10238.44
4261;2.39557;5;10283.68
4262;2.42369;5;10256.16
4263;2.44475;5;10401.08
4264;2.45504;5;10583.31
4265;2.47999;5;10786.85
4266;2.47286;5;11112.79
4267;2.43126;5;11241.84
4268;2.43481;5;11231.72
4269;2.48627;5;11344.94
4270;2.47574;5;11433.44
4271;2.46299;5;11946.76
4272;2.42405;5;12133.15
4273;2.40323;5;11961.13
4274;2.39125;5;11407.38
4275;2.38258;5;11093.37
4276;2.36541;5;10499.51
4277;2.37655;5;10185.99
4278;2.38545;5;9943.774
4279;2.38933;5;9900.171
4280;2.40868;5;10262.09
4281;2.40911;5;10299.33
4282;2.40732;5;10115.95
4283;2.39625;5;10003.67
4284;2.40748;5;10264.1
4285;2.41857;5;10054.76
4286;2.46196;-9999;10211.02
4287;2.5113;5;10078.67
4288;2.50294;5;10934.5
4289;2.48022;5;11212.29
4290;2.48945;-9999;11662.2
4291;2.45159;-9999;11631.05
4292;2.40695;5;11740.41
4293;2.40663;5;11769.77
4294;2.40148;5;11081.24
4295;2.33743;3;10586.21
4296;2.25062;2;10550.82
4297;2.30669;2;11451.02
4298;2.37772;-9999;11617.61
4299;2.38379;-9999;11872.2
4300;2.37159;-9999;11793.52
4301;2.32838;-9999;11606.66
4302;2.27828;-9999;11716.8
4303;2.24597;-9999;12006.98
4304;2.23253;-9999;11840.88
4305;2.22288;5;11618.03
4306;2.26125;5;11292.06
4307;2.3109;5;10875.98
4308;2.4059;-9999;10649.65
4309;2.38684;-9999;10454.78
4310;2.3493;5;10317.56
4311;2.32398;5;10482.95
4312;2.34961;5;10874.32
4313;2.34782;5;11090.01
4314;2.37446;5;11219.81
4315;2.33078;5;11227.36
4316;2.28032;-9999;10624.5
4317;2.34165;-9999;10832.29
4318;2.44536;-9999;10790.12
4319;2.44419;-9999;10751.73
4320;2.40533;5;11077.29
4321;2.39377;-9999;11366.74
4322;2.40955;5;11095.91
4323;2.41536;5;11031.68
4324;2.41391;5;10262.38
4325;2.37453;5;10137.2
4326;2.34041;5;10007.33
4327;2.37503;5;9426.596
4328;2.40225;5;9593.893
4329;2.38855;5;9900.47
4330;2.44041;5;10303.33
4331;2.47498;5;11171.25
4332;2.46315;5;11222.06
4333;2.42291;5;11259.96
4334;2.40266;5;11319.12
4335;2.41744;5;11024.91
4336;2.38341;5;10858.09
4337;2.44622;5;10777.98
4338;2.4626;5;11184.69
4339;2.44859;5;11286.86
4340;2.44272;5;10956.93
4341;2.43008;5;10963.99
4342;2.46578;5;11014.96
4343;2.49746;5;11127.51
4344;2.50824;5;11343.5
4345;2.51653;5;11604.49
4346;2.52704;5;11790.7
4347;2.49612;5;12000.25
4348;2.49205;5;12068.25
4349;2.48497;5;12583.65
4350;2.4693;5;12501.08
4351;2.48412;5;11939.15
4352;2.47289;5;11367.48
4353;2.44148;5;11146.09
4354;2.43952;5;10062.94
4355;2.40273;5;10501.75
4356;2.30685;2;9397.676
4357;2.22986;2;10070.25
4358;2.21788;2;10035.89
4359;2.20254;2;9783.45
4360;2.1936;2;9501.996
4361;2.20551;2;9544.491
4362;2.23261;2;9507.805
4363;2.22733;2;9590.979
4364;2.24392;2;9790.438
4365;2.25262;3;9956.507
4366;2.31091;2;10301.19
4367;2.34153;3;10209.62
4368;2.34623;3;10658.09
4369;2.36387;4;11258.19
4370;2.40053;5;11629.43
4371;2.46096;5;11339.95
4372;2.44759;5;11105.94
4373;2.47273;5;10833.54
4374;2.48047;5;10867.62
4375;2.49938;5;11352.06
4376;2.46199;5;11863.85
4377;2.40654;5;12226.03
4378;2.40971;5;12471.26
4379;2.38995;5;12713.83
4380;2.35881;5;11950.66
4381;2.37216;5;11674.71
4382;2.3639;5;8936.505
4383;2.39023;5;8536.315
4384;2.29771;5;9701.791
4385;2.26454;-9999;10040.61
4386;2.33704;5;10426.72
4387;2.32583;5;11188.3
4388;2.39212;5;11406.18
4389;2.4147;5;11618.52
4390;2.39187;5;11467.59
4391;2.3454;4;10924.54
4392;2.35638;4;10589.48
4393;2.37326;5;10657.23
4394;2.34671;3;8886.817
4395;2.29706;2;9155.961
4396;2.2853;2;9813.951
4397;2.27093;2;10052.69
4398;2.25361;2;10511.79
4399;2.30522;2;10667.63
4400;2.39871;5;11366.72
4401;2.41902;5;12177.16
4402;2.41364;5;12562.97
4403;2.39008;5;12274.68
4404;2.41546;5;10852.03
4405;2.41467;5;10329.24
4406;2.37422;5;10084.79
4407;2.39187;5;9805.245
4408;2.42625;5;9677.175
4409;2.47098;5;10177.37
4410;2.4935;5;10770.61
4411;2.49194;5;11325.9
4412;2.48452;5;11473.24
4413;2.46368;5;11604.81
4414;2.46349;5;11579.56
4415;2.45374;5;11458.36
4416;2.43162;5;11598.07
4417;2.43676;5;11578.54
4418;2.43212;5;11975.65
4419;2.4297;5;11551.66
4420;2.45056;5;12209.95
4421;2.41957;5;10410.83
4422;2.38853;5;10059.54
4423;2.36695;5;9394.875
4424;2.36704;5;9738.649
4425;2.41845;5;9512.652
4426;2.40406;5;9280.291
4427;2.43457;5;9445.51
4428;2.4761;5;9510.796
4429;2.51585;5;9804.837
4430;2.53126;5;10780.74
4431;2.52077;5;11088.88
4432;2.50206;5;11628.74
4433;2.4925;5;12100.04
4434;2.46382;5;11953.17
4435;2.49068;5;11714.7
4436;2.47214;5;11696.38
4437;2.4775;5;11627.4
4438;2.46946;5;11641.46
4439;2.42196;5;11416.25
4440;2.38708;5;10966.34
4441;2.33235;3;10602.83
4442;2.23622;2;9638.939
4443;2.28635;2;9687.781
4444;2.3756;4;10128.73
4445;2.393;5;10720.39
4446;2.37612;4;11061.17
4447;2.39886;5;11263.1
4448;2.41739;5;11115.5
4449;2.42965;5;10647.21
4450;2.45264;5;10411.54
4451;2.33792;3;10304.12
4452;2.24832;2;10014.45
4453;2.20995;1;9869.233
4454;2.24586;2;9294.302
4455;2.27451;2;9221.966
4456;2.23933;2;9567.483
4457;2.20234;1;9550.894
4458;2.21038;1;9602.084
4459;2.28283;2;9983.619
4460;2.31258;2;10505.85
4461;2.31394;2;10973.31
4462;2.34545;4;11156.08
4463;2.4375;5;11439.57
4464;2.44934;5;11860.15
4465;2.40218;5;12236.17
4466;2.38519;5;12657.02
4467;2.36696;5;12513.07
4468;2.33061;-9999;12030.4
4469;2.3704;5;10540.56
4470;2.37849;5;10108.04
4471;2.3897;5;9910.191
4472;2.42719;5;9775.806
4473;2.4471;5;10065.26
4474;2.44446;5;10607.44
4475;2.45263;5;10867.76
4476;2.43184;5;11142.21
4477;2.44652;5;11288.84
4478;2.45844;5;11269.68
4479;2.47286;5;11290.49
4480;2.48298;5;11716.75
4481;2.46049;5;11869.18
4482;2.45214;5;11970.47
4483;2.46924;5;11931.59
4484;2.42329;5;11945.06
4485;2.43542;5;11846.57
4486;2.48897;5;11783.3
4487;2.48445;5;11803.26
4488;2.45182;5;11752.7
4489;2.37264;5;11610.92
4490;2.4319;5;11397.28
4491;2.41861;5;11252.68
4492;2.36724;4;11035.3
4493;2.39059;5;11014.68
4494;2.40297;5;11400.46
4495;2.40949;5;11362.97
4496;2.39196;5;10633.02
4497;2.39058;5;10041.91
4498;2.44506;5;10152.23
4499;2.46273;5;10444.2
4500;2.47235;5;10960.17
4501;2.45925;5;11271.01
4502;2.46947;5;11304.21
4503;2.44685;5;11660.84
4504;2.47016;5;11885.79
4505;2.43327;-9999;11915.67
4506;2.40099;-9999;11732.86
4507;2.36815;-9999;11804.51
4508;2.41585;-9999;11765.93
4509;2.38136;5;11728.43
4510;2.25972;-9999;11670.72
4511;2.26498;-9999;11447.23
4512;2.34595;-9999;11326.22
4513;2.33575;5;11316.43
4514;2.38629;5;11267.88
4515;2.40169;5;11409.04
4516;2.36449;5;11451.59
4517;2.43946;5;11498.41
4518;2.43879;5;11577.82
4519;2.41135;5;11270.53
4520;2.40329;5;11008.47
4521;2.4116;5;10390.85
4522;2.40658;5;10374.18
4523;2.37362;4;10341.7
4524;2.35282;3;10281
4525;2.33994;3;10136.21
4526;2.40477;4;10416.33
4527;2.40622;5;10609.29
4528;2.37641;4;10922.32
4529;2.44356;5;11150.71
4530;2.42886;5;11137.36
4531;2.34195;3;10848.64
4532;2.27697;2;10196.51
4533;2.25683;2;9996.492
4534;2.3028;2;9847.078
4535;2.38352;4;9914.457
4536;2.45717;5;11110.8
4537;2.47001;5;11783.18
4538;2.47752;5;11992.67
4539;2.45052;5;11662.55
4540;2.46196;5;11593.41
4541;2.40891;5;11181.5
4542;2.44001;5;11148.7
4543;2.44805;5;10931.43
4544;2.47993;5;10798.87
4545;2.49429;5;10794.55
4546;2.451;5;10953.28
4547;2.44832;5;11223.61
4548;2.47086;5;11281.05
4549;2.43877;5;11324.8
4550;2.35028;3;11156.42
4551;2.25123;2;11427.88
4552;2.26403;2;9829.362
4553;2.20316;1;9040.034
4554;2.17581;2;9098.985
4555;2.18478;2;8915.602
4556;2.18978;1;8715.768
4557;2.20981;1;8781.677
4558;2.24003;2;8834.368
4559;2.24165;2;9112.063
4560;2.28622;2;9320.902
4561;2.35435;3;9403.326
4562;2.44336;5;9734.497
4563;2.49948;5;9763.828
4564;2.45175;5;10483.22
4565;2.43221;5;11134.17
4566;2.47714;5;11386.21
4567;2.48406;5;11311.13
4568;2.40647;5;11168.3
4569;2.37461;3;11145.95
4570;2.44717;5;11503.07
4571;2.44646;5;11706.42
4572;2.46421;5;12038.87
4573;2.42492;5;12111.87
4574;2.43374;5;11673.63
4575;2.38384;5;10653.66
4576;2.36177;3;10347.23
4577;2.37859;4;10020.57
4578;2.39186;4;10130.44
4579;2.40697;5;10562.32
4580;2.39194;4;10500.08
4581;2.30294;2;10397.64
4582;2.23763;2;9472.756
4583;2.28528;2;9433.957
4584;2.39037;4;10010.19
4585;2.4523;5;11358.59
4586;2.40468;5;11259.3
4587;2.41055;5;11140.8
4588;2.46009;5;11112.85
4589;2.43201;5;11046.63
4590;2.41708;5;11175.09
4591;2.41975;5;11171.68
4592;2.36276;5;10462.71
4593;2.39074;5;10367.24
4594;2.43903;5;10498.08
4595;2.41306;5;10822.14
4596;2.32381;3;10749.15
4597;2.15658;2;10289.76
4598;2.12066;2;9210.52
4599;2.17289;2;8754.201
4600;2.22431;2;8530.378
4601;2.34144;3;8551.493
4602;2.3786;5;9596.808
4603;2.33562;4;10480.24
4604;2.28775;2;10368.82
4605;2.23972;2;10028
4606;2.22998;2;9959.731
4607;2.37154;5;10168.26
4608;2.40485;5;10555.78
4609;2.33016;4;10694.11
4610;2.2749;3;10693.07
4611;2.23087;2;10181.89
4612;2.20757;2;9879.386
4613;2.23531;2;9781.213
4614;2.2474;2;9757.292
4615;2.23421;2;9775.281
4616;2.23373;2;9816.796
4617;2.23479;2;9885.92
4618;2.20684;1;9874.92
4619;2.22198;1;9808.523
4620;2.21634;1;9755.55
4621;2.23797;2;9677.772
4622;2.23501;2;9676.92
4623;2.23;2;9732.246
4624;2.28747;2;9886.844
4625;2.37043;4;10160.22
4626;2.32232;3;10386.99
4627;2.28612;2;10440.85
4628;2.33796;3;10442.66
4629;2.38069;4;10489.89
4630;2.32346;3;10630.27
4631;2.31378;3;10767.87
4632;2.30614;3;10650.18
4633;2.27146;2;10909.61
4634;2.2924;4;11316.52
4635;2.33676;-9999;11499.19
4636;2.32178;-9999;11613.86
4637;2.27041;-9999;11743.58
4638;2.30581;-9999;11834.61
4639;2.32063;-9999;11807.2
4640;2.32433;4;11723.94
4641;2.33939;5;11628.02
4642;2.32962;4;11458.25
4643;2.36966;5;11353.73
4644;2.40662;5;11340.2
4645;2.4264;5;11259.96
4646;2.3918;5;11124.87
4647;2.39557;5;11023.93
4648;2.38123;4;10965.11
4649;2.36168;4;10822.13
4650;2.32478;3;10526.7
4651;2.29546;3;10412.48
4652;2.34243;4;10379.85
4653;2.34498;3;10509.01
4654;2.37165;4;10716.79
4655;2.36705;4;10846.12
4656;2.34744;4;10573.21
4657;2.35266;3;10486.74
4658;2.35973;3;10593.42
4659;2.3382;3;10589.51
4660;2.32343;3;10593.4
4661;2.32066;3;10628.15
4662;2.30844;2;10629.38
4663;2.29196;2;10698.1
4664;2.29393;2;10909.33
4665;2.29072;2;11084.52
4666;2.26283;2;11228.09
4667;2.31408;5;11881.63
4668;2.34038;-9999;12242.43
4669;2.33745;-9999;12015.75
4670;2.37283;-9999;11505.28
4671;2.39764;-9999;11299.16
4672;2.4199;-9999;11167.52
4673;2.44616;5;11207.73
4674;2.47246;5;11238.89
4675;2.42165;-9999;11254.27
4676;2.45263;-9999;11434.39
4677;2.49293;-9999;11547.42
4678;2.52899;-9999;12098.45
4679;2.49659;-9999;12405.1
4680;2.46979;5;12202.35
4681;2.53388;5;12245.26
4682;2.55029;5;12205.31
4683;2.54092;5;12159.74
4684;2.55209;5;12313.64
4685;2.53684;5;12411.82
4686;2.47818;5;12496.86
4687;2.4283;5;12415.85
4688;2.42017;5;12196.64
4689;2.43692;5;12135.42
4690;2.40944;5;11667.64
4691;2.4341;5;11553.58
4692;2.49504;5;11483.24
4693;2.52492;5;11873.25
4694;2.5183;5;12251.21
4695;2.45745;5;12377.66
4696;2.47053;5;12014.2
4697;2.50015;5;11704.17
4698;2.4504;5;11136.69
4699;2.43904;5;10566.81
4700;2.41788;5;10413.34
4701;2.39496;5;10533.57
4702;2.30006;2;10541.4
4703;2.26826;2;10515.96
4704;2.25902;2;10403.32
4705;2.25688;2;10237.51
4706;2.29437;2;10207.93
4707;2.27236;2;10245.86
4708;2.2241;1;10218.22
4709;2.2578;2;10234.38
4710;2.31215;3;10312.11
4711;2.30268;2;10386.64
4712;2.39813;5;10592.57
4713;2.501;5;11500.93
4714;2.42721;5;11579.62
4715;2.42598;5;11837.39
4716;2.41674;5;11588.77
4717;2.39479;5;11177.44
4718;2.35617;4;11448.11
4719;2.30633;3;10673.51
4720;2.25546;2;10659.14
4721;2.253;2;10145.88
4722;2.25264;2;10132.99
4723;2.25409;2;10027.42
4724;2.26269;2;10205.5
4725;2.26159;2;10418.83
4726;2.25724;2;10407.8
4727;2.26098;2;10351.58
4728;2.27013;2;10323.11
4729;2.26534;2;10411.95
4730;2.32462;3;10563.54
4731;2.42975;5;10681.07
4732;2.34926;4;10698.31
4733;2.2557;2;10459.18
4734;2.27192;2;10352.97
4735;2.26387;2;10179.86
4736;2.31064;3;10174.52
4737;2.3695;4;10446.6
4738;2.3371;3;10626.06
4739;2.36599;3;11123.59
4740;2.3892;4;11277.01
4741;2.41995;5;11356.5
4742;2.34551;4;11159.21
4743;2.28866;2;10789.35
4744;2.31066;3;10428.94
4745;2.28518;2;10361.58
4746;2.27533;2;10289.2
4747;2.26538;2;10238.97
4748;2.2688;2;10190.94
4749;2.27568;2;10234.82
4750;2.28713;2;10460.49
4751;2.28169;2;10287.19
4752;2.31235;2;10304.66
4753;2.36435;4;10491.58
4754;2.38099;5;10559.08
4755;2.30597;3;10724.87
4756;2.27757;2;10672.82
4757;2.33136;3;10577.23
4758;2.31614;3;10401.82
4759;2.27188;2;10137.9
4760;2.28748;2;10073.18
4761;2.31498;3;10084.83
